# URL seeds for snapshotting (one per line)
# format: <url> <optional label>
#
# Use with:
#   python3 docs/.blackbox/scripts/research/snapshot_urls.py \
#     --input docs/.blackbox/.plans/<plan>/artifacts/market/logs/url-seeds.txt \
#     --out-dir docs/.blackbox/.plans/<plan>/artifacts/market/logs/snapshots

https://www.shopify.com Shopify
https://www.bigcommerce.com BigCommerce
https://commercetools.com commercetools
https://medusajs.com Medusa
https://saleor.io Saleor
https://www.vendure.io Vendure
https://loopreturns.com LoopReturns
https://www.gorgias.com Gorgias
https://www.klaviyo.com Klaviyo
https://www.triplewhale.com TripleWhale
https://www.getunleash.io Unleash
https://posthog.com PostHog

