src/domains/platform/content/adapters/shopify/internal-api/sections.ts:7:      const data = await requestJson<{ sections: SectionsDTO }>(`/api/storefront/landing/sections`)
src/domains/platform/payments/adapters/stripe/index.ts:23:        const data = await requestJson<{ mode: 'embedded'; clientSecret: string }>(`/api/payments/intent/create`, {
src/domains/platform/commerce/adapters/shopify/internal-api/catalog.ts:18:      const data = await requestJson<{ product: ShopifyProduct | null }>(`/api/storefront/product/by-handle?handle=${encodeURIComponent(handle)}`)
src/domains/platform/commerce/adapters/shopify/internal-api/checkout.ts:37:      const data = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/fetch?id=${encodeURIComponent(rawCartId)}`)
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:79:    const created = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/create`, { method: 'POST', body: {} })
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:86:    const data = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/fetch?id=${encodeURIComponent(rawCartId)}`)
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:104:      const created = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/create`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:111:        const next = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/add-lines`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:119:        const next = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/discount-codes-update`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:128:        const next = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/attributes-update`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:136:        const next = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/set-buyer-identity`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:150:        const created = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/create`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:159:      const updated = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/add-lines`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:171:      const updated = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/update-line`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:183:      const updated = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/remove-lines`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:193:      const updated = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/discount-codes-update`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:203:      const updated = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/set-buyer-identity`, {
src/domains/platform/commerce/adapters/shopify/internal-api/cart.ts:214:      const updated = await requestJson<{ cart: ShopifyCart }>(`/api/storefront/cart/attributes-update`, {
