../functions/api/shopify/auth.ts:7:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/customer/orders.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/experiment/config.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/cart/fetch.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/orders/by-name.ts:7:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/webhooks/clerk.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/ping.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/cart/update-line.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/customer/order.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/orders/by-email.ts:7:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/cart/remove-lines.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/admin/media/delete.ts:21:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/admin/media/list.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/experiment/track.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/orders/get.ts:7:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/newsletter/subscribe.ts:17:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/customers-data-request.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/cart/create.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/orders-updated.ts:36:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/admin/media/list-all.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/exports/orders.ts:27:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/product/sections.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/admin/media/upsert.ts:30:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/health.ts:4:export const onRequest: PagesFunction = async () => {
../functions/api/storefront/cart/add-lines.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/fulfillments-create.ts:29:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/exports/customers.ts:15:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/cart/attributes-update.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/payments/intent/create.ts:25:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/admin/orders/list.ts:91:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/customer-auth/callback.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/product/by-handle.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/customers-update.ts:7:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/cart/discount-codes-update.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/customer-auth/start.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/orders-create.ts:21:export const onRequest: PagesFunction = async ({ request, env, waitUntil }) => {
../functions/api/shopify/webhooks/customers-delete.ts:7:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/admin/orders/get.ts:91:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/storefront/cart/set-buyer-identity.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/metrics/repeat.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/app-uninstalled.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/metrics/top-skus.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/customer-auth/logout.ts:5:export const onRequest: PagesFunction = async ({ request }) => {
../functions/api/storefront/landing/sections.ts:14:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/customers-create.ts:7:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/metrics/daily.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/customers-redact.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/cloudinary/sign.ts:10:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/session.ts:5:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/webhooks/shop-redact.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/admin/sections/update.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/metrics/refund-rate.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/metrics/summary.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/metrics/refunds-by-sku.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/shopify/auth/callback.ts:7:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/metrics/source-revenue.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/admin/sections/get.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
../functions/api/metrics/utm-sources.ts:6:export const onRequest: PagesFunction = async ({ request, env }) => {
